,price,address,house_type,bedroom
435,"£97,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","125/127
High Street
Eston
Middlesbrough
TS6 9JD",Semi-Detached,×2
436,"£152,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","38 Station Road 
Redcar 
TS10 1AG 
",Semi-Detached,×3
437,"£295,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","20 Bishop Street,
Stockton-On-Tees,
TS18 1SY",Semi-Detached,×4
438,"£85,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","10 High Street,
Norton,
Stockton-On-Tees,
TS20 1DN",Terraced,×3
439,"£125,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Trimdon Avenue
Acklam
Middlesbrough
TS5 8SB",End of Terrace,×2
440,"£155,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","8 Town Square,
Billingham,
TS23 2LY",Semi-Detached,×3
441,"£299,995Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Advanced House  Wesley Square,
Hartlepool,
TS24 8BX",Detached Bungalow,×3
442,"£140,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Trimdon Avenue
Acklam
Middlesbrough
TS5 8SB",Semi-Detached,×3
443,"£175,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","75 Borough Road,
Middlesbrough,
TS1 3AA",Semi-Detached,×3
444,"£125,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Unit 7, First Floor 
Hepton Court
Leeds
LS9 6PW ",Semi-Detached,×2
445,"£75,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","38 Station Road 
Redcar 
TS10 1AG 
",End of Terrace,×2
446,"£170,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","30-32 Station Road,
Redcar,
TS10 1AG",Bungalow,×3
447,"£160,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Trimdon Avenue
Acklam
Middlesbrough
TS5 8SB",Semi-Detached,×3
448,"£150,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","21 Bishop Street,
Stockton-On-Tees,
TS18 1SY",Detached,×2
449,"£70,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","65 Queensway,
Billingham,
TS23 2LU",Terraced,×2
450,"£369,950Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","35 Tynedale Close
Skelton-In-Cleveland
TS12 2WR",Detached,×3
451,"£135,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","114 
Linthorpe Road
Middlesbrough
TS1 2JR ",Semi-Detached,×3
452,"£220,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","95 Guisborough Road,
Nunthorpe,
Middlesbrough,
TS7 0JS",Semi-Detached,×4
453,"£170,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","64-66 Borough Road,
Middlesbrough,
TS1 2JH",Bungalow,×2
454,"£550,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","95 Guisborough Road,
Nunthorpe,
Middlesbrough,
TS7 0JS",Semi-Detached,×4
455,"£72,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.",Suite 7 First Floor Cranmore Drive Shirley Solihull B90 4RZ,Terraced,×2
456,"£130,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","95 Guisborough Road,
Nunthorpe,
Middlesbrough,
TS7 0JS",Semi-Detached,×2
457,"£210,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","95 Guisborough Road,
Nunthorpe,
Middlesbrough,
TS7 0JS",Bungalow,×2
458,"£100,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","95 Guisborough Road,
Nunthorpe,
Middlesbrough,
TS7 0JS",Bungalow,×3
459,"£330,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","95 Guisborough Road,
Nunthorpe,
Middlesbrough,
TS7 0JS",Detached,×4
460,"£145,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","106, York Road,
Hartlepool,
TS26 9DE",Semi-Detached,×3
461,"£45,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Sovereign House,
361 King Street
Hammersmith
London
W6 9NA",Flat,×1
462,"£245,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Concorde House 
 Concorde Way
Stockton-On-Tees
TS18 3RB ",Detached,×4
463,"£100,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","125/127
High Street
Eston
Middlesbrough
TS6 9JD",Apartment,×2
464,"£100,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","125/127
High Street
Eston
Middlesbrough
TS6 9JD",Apartment,×2
465,"£425,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","101 High Street,
Yarm,
TS15 9BB",Detached,×4
466,"£100,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Kingfisher Way 
Silverlink Business Park
Wallsend
NE28 9NY",Flat,×2
467,"£100,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","Kingfisher Way 
Silverlink Business Park
Wallsend
NE28 9NY",Flat,×2
468,"£140,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","3 Sandgate Park 
Bancroft Drive
Ingleby Barwick
TS17 5AA ",Bungalow,×1
469,"£65,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.",Suite 7 First Floor Cranmore Drive Shirley Solihull B90 4RZ,Terraced,×2
470,"£118,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","21 Station Road,
Redcar,
TS10 1AN",Terraced,×3
471,"£160,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","73 High Street
Yarm
TS15 9BG ",Flat,×2
472,"£130,000Knowing the purchase price means you can work out the total cost of buying the property.Read more about property price in our glossary page.","First Floor, 
50 St. Mary Axe,
London,
EC3A 8FR",Semi-Detached,×2
